title,datetime
ブリティッシュ・エアウェイズ、東京/羽田〜ロンドン/ヒースロー線に新型ビジネス「クラブ・スイート」投入,2023年8月14日
厦門航空、大阪/関西〜福州線の運航再開　8月6日から週4往復,2023年8月14日
"スターラックス航空、2023年1月〜6月期は利益計上　純利益3億3,100万台湾ドル",2023年8月14日
エールフランス航空、東京/成田〜パリ/シャルル・ド・ゴール線の週3往復体制継続　冬スケジュール運航計画,2023年8月14日
エアアジアグループ、セール開催　東南アジアへ片道1.3万円から,2023年8月13日
マレーシア航空、東南アジア行きなどでセール　総額6.6万円台から,2023年8月13日
ピーチ、back numberとのコラボレーショングッズ展開　機内で新曲放送,2023年8月13日
ANAのふるさと納税、マイル2倍キャンペーン実施中　8月末まで,2023年8月13日
バティックエアー・マレーシア、沖縄/那覇〜台北/桃園〜クアラルンプール線を開設　8月16日から週4往復,2023年8月13日
厦門航空、大阪/関西〜重慶線を開設　8月5日から週3往復,2023年8月13日
アシアナ航空、東京/成田〜ソウル/仁川線を増便　9月も週3往復増,2023年8月13日
ブリティッシュ・エアウェイズ、東京/羽田〜ロンドン/ヒースロー線を週10往復に　冬スケジュール運航計画,2023年8月12日
スターフライヤー、オリジナルTシャツを販売開始,2023年8月12日
キャセイパシフィック航空、メルボルン行きで航空券10％オフ　ホテルや現地ツアーも割引,2023年8月12日
中国東方航空、札幌/千歳〜上海/浦東線の運航再開　9月27日から週2往復,2023年8月12日
ANA、ワークスペース予約サイト「ANA WORK POINT」の利用で1回150マイル付与　8月1日〜10月31日,2023年8月12日
ユナイテッド航空、中国路線の運航拡大　サンフランシスコ〜上海/浦東・北京/首都線をデイリー化,2023年8月12日
スターラックス航空、徳島〜台北/桃園線チャーター便運航へ　紅葉シーズンに,2023年8月11日
"香港国際空港、キャリア・エキスポ開催　50社以上が6,500人以上を採用",2023年8月11日
リヤド・エア、アトレティコ・マドリードとスポンサー契約,2023年8月11日
JAL、東京/成田〜ヌメア線でダブルマイル　9月1日〜11月15日搭乗分,2023年8月11日
エミレーツ航空、新アメニティキットを発表　ブルガリとコラボ,2023年8月11日
シンガポール航空、シンガポール〜フランクフルト線にエアバスA380型機を投入　2024年3月31日から,2023年8月11日
エールフランス航空、大阪/関西〜パリ/シャルル・ド・ゴール線を週3往復に　冬スケジュール運航計画,2023年8月11日
中国東方航空、広島〜上海/浦東線の運航再開　9月22日から週3往復,2023年8月11日
エティハド航空、スプラッシュセール開催中　6都市行き対象、総額12万円台から,2023年8月11日
エミレーツ航空、欧州行きでセール　総額15万円台から,2023年8月10日
大韓航空、東京/成田〜ソウル/仁川線を増便　8月16日〜10月28日、計33往復,2023年8月10日
エールフランス航空、東京/羽田〜パリ線を週14往復に　冬スケジュール運航計画,2023年8月10日
キャセイグループ、エアバス単通路機を最大32機発注へ,2023年8月10日
ANA、国内線あす出発ピーク　下り便予約率99％、「ホヌ」2便もほぼ満席,2023年8月10日
FDA、対象者限定運賃をリニューアル,2023年8月10日
ジェットスター・ジャパン、労働組合がスト権確立,2023年8月10日
シンガポール航空、東京/羽田〜シンガポール線を1日4往復に,2023年8月10日
ヘルシンキ空港、持ち込み手荷物の液体量制限を2リットルに変更,2023年8月10日
キャセイパシフィック航空、純利益42.6億香港ドル　1月〜6月期,2023年8月10日
ANAマイレージクラブ、新ブランド「AirJapan」運航便ではマイル積算せず　特典航空券も対象外,2023年8月10日
"ジェットスター・ジャパン、国内線で「スーパースターセール」　往復予約で復路1,990円から",2023年8月9日
ANA、10月搭乗分の「国内線タイムセール」を実施　10日から,2023年8月9日
JAL、国際線エコノミークラス機内食のスリーブにヘラルボニーのアート作品採用,2023年8月9日
JAL、FLY ONステータス会員・JGC会員にpovo14日間データ使い放題プレゼント,2023年8月9日
ANA、精進料理 醍醐が監修した「果実とスパイス香る ヴィーガンカレー」を提供,2023年8月9日
ベトナム航空、日本〜ベトナム線でフラッシュセール　運賃20％割引,2023年8月9日
エティハド航空、アブダビ〜ボストン線を開設　来年3月31日から週4往復,2023年8月9日
ANA、8月10日〜16日搭乗分「トクたびマイル」設定　お盆も設定あり,2023年8月9日
スプリング・ジャパン、「サンキューセール」開催中　国内2路線999円から,2023年8月8日
JTA、石垣〜台北/桃園線でチャーター便　9月と10月に計2往復,2023年8月8日
タイ・エアアジアX、札幌/千歳〜バンコク/スワンナプーム線の運航再開　10月29日から、特別運賃も設定,2023年8月8日
タイ国際航空とターキッシュ・エアラインズ、合弁事業実施へ,2023年8月8日
"ピーチ、「76時間限定セール」開催　片道2,590円から",2023年8月8日
ZIPAIR Tokyo、ボーイング787-8型機新造機を受領　10日早朝に成田着,2023年8月8日
スプリング・ジャパン、国際線での機内販売を再開,2023年8月8日
九州佐賀国際空港、「九州 SEGA 国際空港」に　8月23日にコラボイベント,2023年8月8日
MIATモンゴル航空、ボーイング787-9型機を2機導入　アメリカ就航へ,2023年8月8日
MIATモンゴル航空、ボーイング787-9型機を2機導入　アメリカ就航へ,2023年8月8日
グローバル・エアラインズ、ローラン・ペリエとパートナーシップ　機内で提供へ,2023年8月8日
キャセイパシフィック航空、新ビジネスクラス「Aria Suite」を来年第2四半期に導入　777-300ER、ドア付きに,2023年8月7日
羽田空港T3のTIAT LOUNGE、プライオリティ・パスに対応,2023年8月7日
アシアナ航空、9月も東京/成田〜ソウル/仁川線にボーイング747-400型機を投入　週5往復,2023年8月7日
ルートインホテルズ、ANAカードマイルプラスの提携終了　7月末で,2023年8月7日
JAL、クレカポイントをマイルに交換で10％ボーナスを進呈　9月中,2023年8月6日
JAL、ジェットスター・ジャパンかスプリング・ジャパンの搭乗で100マイルを追加で進呈,2023年8月6日
ANAトラベラーズ、国内DP利用でツアーマイル2倍　平日・日曜出発限定,2023年8月6日
JAL、クレカポイントからマイル交換で10％ボーナスマイルプレゼント　9月に実施,2023年8月5日
日本空港ビルデング、創立70周年でB’z松本孝弘氏が楽曲書き下ろし,2023年8月5日
ニュージーランド航空、オークランド行きでセール　往復総額12万円から,2023年8月5日
チェジュ航空、東京/成田〜釜山線を増便　9月6日から1日2往復,2023年8月5日
那覇空港、ターミナルビルを8月5日終日閉館　台風6号の影響,2023年8月4日
JAL、エアバスA350-1000型機へのエンジン装着の様子を公開,2023年8月4日
ANA、羽生結弦選手が出演するオンラインツアー「機長・羽生結弦の旅路」を開催,2023年8月4日
ウィズ・エア、エアバスA321neoファミリーを75機追加発注,2023年8月4日
アメリカとモンゴル、2024年に直行便就航　航空輸送協定締結へ,2023年8月4日
マイクロジェット、国内でプライベートジェットチャーターサービス　会長はスカイマーク西久保元社長,2023年8月4日
「JAL Global WALLET」、AmazonでJGWポイント利用で10％還元,2023年8月3日
ベトナム航空、大阪/関西〜ダナン線を年末年始に2往復　来年2月に本格運航再開,2023年8月3日
ZIPAIR Tokyo、東京/成田〜マニラ線の冬スケジュールの航空券販売開始,2023年8月3日
JALグループ、羽田発NY行きで「サステナブル・チャレンジフライト」を実施,2023年8月3日
ANA、1PointFiveと炭素除去クレジット調達契約を締結,2023年8月3日
伊丹空港、国内空港最大規模のEV充電用電源を導入,2023年8月3日
エアロK、東京/成田〜清州線を開設　8月3日から1日1往復,2023年8月2日
中部国際空港、T1到着免税店の営業再開,2023年8月2日
エアージャパン、東京/成田〜バンコク/スワンナプーム線を来年2月9日開設　週6往復を運航,2023年8月2日
エアージャパン、総合職のキャリア採用を実施,2023年8月2日
JALのマイル、povo2.0のデータ通信容量への交換に対応,2023年8月2日
スカイマーク、「ピカチュウジェットBC」の運航計画発表　9月3日〜10月28日,2023年8月2日
JAL、「JAL MaaS」で羽田・伊丹空港発着の空港バスと連携開始,2023年8月2日
"アシアナ航空、東京/成田〜ソウル/仁川線で特別運賃　往復ビジネスクラスで38,000円、エアバスA380型機利用",2023年8月2日
タイ国際航空、札幌・大阪・福岡発着バンコク行きで特別運賃　夏休みでも往復総額7.3万円台から,2023年8月2日
香港の航空需要回復に自信、2024年にもコロナ前水準に　香港アビエーションデー開幕,2023年8月2日
アシアナ航空、東京/成田〜ソウル/仁川線にエアバスA380型機を投入　10月1日〜28日,2023年8月2日
エアカラン、東京/成田〜ヌメア線でセール　総額7.4万円から,2023年8月2日
JAL、エアバスA350-1000型機の運航を11月下旬にも開始へ,2023年8月1日
香港エクスプレス航空、熊本〜香港線の運航再開　11月1日から週3往復,2023年8月1日
"ANA、8月3日〜9日搭乗分「トクたびマイル」設定　東京/羽田〜大阪/伊丹線4,500マイルなど",2023年8月1日
JAL、純損益230億円の黒字　23年4月〜6月期,2023年8月1日
ANA、経路検索・旅行プランニングサービス「旅CUBE」のサービス開始,2023年8月1日
ANAは、文化交流イベント「ANA ʻAha Mele」をホノルルで開催　11月16日〜19日,2023年8月1日
新千歳空港、「ソフト・アイスクリーム総選挙」の投票結果発表,2023年8月1日
JAL、関西国際空港国際線「サクララウンジ」で有料サービス販売,2023年8月1日
関西国際空港T1に飲食店2店舗　スタバとそじ坊,2023年8月1日
日本とチェコ、航空協定に実質合意,2023年8月1日
那覇空港、ターミナルビルを8月1日終日閉館　台風6号の影響,2023年7月31日
ジェットスター、オーストラリア往復航空券購入で復路999円,2023年7月31日
エティハド航空、大阪/関西発着路線でセール　欧州へ総額11万円台など,2023年7月31日
"JAL、「国内航空券タイムセール」を開催　10月搭乗分、7,700円から",2023年7月31日
北海道エアシステム、ATR42-600型機4号機を10月25日運航開始,2023年7月31日
関西国際空港、2期島国際貨物地区のスポット増設,2023年7月31日
北海道エアシステム、札幌/丘珠〜根室中標津線を開設　今冬スケジュールに,2023年7月31日
ピーチ、「変身旅くじ」をルミネ有楽町に設置　映画「バービー」とコラボ,2023年7月31日
"はとバス、羽田の滑走路脇で撮影ツアー　夏の土日運行、13,000円",2023年7月30日
スカイマーク、東京/羽田〜札幌/千歳・福岡線で臨時便　8月に56便,2023年7月29日
「FDA航空教室in福岡空港ツアー」、9月23日に開催　機体見学も,2023年7月29日
スカイマーク、2022年度の定時運航率トップ　6年連続,2023年7月29日
ANA、7月分「ANAにキュン！」でいっしょにマイル割の同行者運賃を割引　その他DPクーポンなども配布,2023年7月29日
デルタ航空、ニューヨークのジョン・F・ケネディ国際空港に2か所目の「デルタ スカイクラブ」開設,2023年7月29日
東京都、東京ブランドの発信拠点「#Tokyo Tokyo BASE」を羽田空港T3に開設,2023年7月29日
ANAホールディングス、純利益306億円　2023年4月〜6月期,2023年7月29日
グローバル・エアラインズ、アメックスと提携　初便にカード会員向けオファー,2023年7月29日
IAG、ワイドボディ機7機のオプション行使,2023年7月29日
フィンエアー、新型ビジネスとプレエコ設置機材を東京/成田・大阪/関西〜ヘルシンキ線に投入,2023年7月29日
渋谷スクランブルスクエア、「SHIBUYA SKY」の屋上「SKY STAGE」で盆踊り実施　8月9日・10日,2023年7月28日
カタール航空、最大12％オフ　欧州やアフリカ、中東行き対象,2023年7月28日
"国内最大級全1,300席　羽田2タミ国際線「ANA SUITE LOUNGE」「ANA LOUNGE」に潜入",2023年7月28日
"ジェットスター・ジャパン、国内線で「スーパースターセール」　往復予約で復路2,990円から",2023年7月28日
タイ・エアアジアX、札幌/千歳〜バンコク/スワンナプーム線の運航再開　10月29日から1日1往復で,2023年7月28日
中国東方航空、新潟〜上海/浦東線の運航再開　8月26日から週2往復,2023年7月28日
"香港エクスプレス航空、「エクスプレスセール」開催　日本発着片道6,500円から",2023年7月28日
スクート、アテネとベルリン線再編　アテネ経由ベルリン線に変更,2023年7月28日
大韓航空、特製ビール「KAL’s Lager」を発表,2023年7月28日
"シンガポール航空、純利益7億3,400シンガポールドル　2023年1月〜3月、過去最高を記録",2023年7月27日
"九州佐賀国際空港、8月の国内線利用者に1,000円分クーポンプレゼント",2023年7月27日
タイ国際航空、福岡〜バンコク線を減便　運航上の理由、9月1日から週5往復,2023年7月27日
JAL、パイロットインターンシップのエントリー受付開始,2023年7月27日
"ZIPAIR Tokyo、サマーセール開催中　北米へ片道総額37,000円からなど",2023年7月27日
エティハド航空、エアバスA380型機の運航再開,2023年7月27日
ANAとJAL、JOCとオフィシャルサポーターシップ契約を締結,2023年7月26日
ピーチ、機材整備で24便を欠航　大阪/関西〜札幌/千歳・鹿児島線、8月1日〜8日に,2023年7月26日
トキエア、就航を8月下旬に再延期　新潟〜札幌/丘珠線の運賃とダイヤ発表,2023年7月26日
春秋航空、福岡〜大連線を開設　8月4日から週1往復,2023年7月26日
アムステルダム・スキポール空港の発着枠一時削減、航空各社などが上訴,2023年7月26日
カタール航空、デジタル旅行体験ができる「QVerse」を刷新,2023年7月26日
"スクート、大阪/関西発着東南アジア・オセアニア路線でセール　片道17,500円から",2023年7月26日
大韓航空、シンガポール発名古屋/中部行きチャーター便を運航へ　9月19日に,2023年7月26日
"ANA、7月27日〜8月2日搭乗分「トクたびマイル」設定　東京/羽田〜庄内・小松線など3,000マイルから",2023年7月26日
イベリア航空、マドリード〜ドーハ線を12月11日開設　ブリティッシュ・エアウェイズとカタール航空の共同事業に参画,2023年7月25日
ジェットスター・ジャパン、エアバスA321LR型機3号機の運航開始前倒し,2023年7月25日
ビーマン・バングラデシュ航空、東京/成田〜ダッカ線開設　9月1日から週3往復,2023年7月25日
エミレーツ航空、機内食予約サービス開始　まずはロンドン3路線のビジネスクラスから,2023年7月25日
ソラシドエア、東京/羽田〜長崎線で早朝夜間臨時便　24時間化への取り組みで,2023年7月25日
エアロK、東京/成田〜清州線を開設へ　8月にも,2023年7月25日
ANA、ボーイング787型機エンジンブレードオブジェの販売中止,2023年7月25日
エールフランス航空、パリ/CDG〜アブダビ線を開設　10月29日から,2023年7月25日
ヴィスタラ、ムンバイ〜ロンドン/ヒースロー線開設　6月1日から週5往復,2023年7月24日
ソラシドエア、東京/羽田〜沖縄/那覇線で臨時便　8月に20便,2023年7月24日
JAL、「国内航空券タイムセール」を開催　9月搭乗分,2023年7月24日
中国国際航空、福岡〜上海/浦東線の運航再開　8月8日から週2往復,2023年7月24日
JAL、都道府県シールがモチーフのNFTコレクション販売,2023年7月24日
エミレーツ航空、オマーン就航30周年　日本へは豆類を輸送,2023年7月24日
宮崎県、旅行割引「夏得！GOGOみやざきサマーキャンペーン」を7月24日開始　20％割引、クーポン付与,2023年7月24日
成田空港の制限エリアをオープントップバスで巡る「スペシャルバスツアー」、9月〜12月に実施,2023年7月23日
JALビジネスアビエーション、HondaJetの一般向けチャーターサービス開始,2023年7月23日
佐川急便、羽田空港第1・第2ターミナルに宅配カウンター,2023年7月23日
カタール航空、天然温泉平和島の利用無料に　羽田到着便利用者が対象,2023年7月23日
キャセイパシフィック航空、東南アジア11都市行きのビジネスクラスで特別運賃　往復総額21万円台から,2023年7月22日
JAL、ウェブサイトでの電子領収書の発行開始　インボイス制度対応,2023年7月22日
"ピーチ、「76時間限定セール」開催　片道2,590円から",2023年7月22日
ANAと川崎重工、航空機廃材でキーホルダーや名刺入れ　高額商品も初回分は即日完売,2023年7月22日
ANA、A380「フライングホヌ」1日2便体制に　ホノルル線、夏の予約はコロナ前の9割に回復,2023年7月22日
中国東方航空、東京/成田〜上海/浦東線を増便　8月1日から1日3往復,2023年7月22日
ノースアトランティック航空、ローマ〜ニューヨーク線開設　欧州5都市からNYへ,2023年7月22日
日本とクロアチア、航空協定に署名,2023年7月22日
ヴァージン・オーストラリア、東京/羽田〜ケアンズ線にボーイング737-8型機の投入前倒し　7月22日から,2023年7月21日
フィンエアー、通期業績見通し引き上げ　営業利益率目標の達成前倒し見込む,2023年7月21日
"ジェットスター・ジャパン、国内線で「スーパースターセール」　往復予約で復路2,990円から",2023年7月21日
タイ・ライオン・エア、東京/成田〜台北/桃園〜バンコク/ドンムアン線を開設へ　9月16日から週5往復,2023年7月21日
エアアジアX、マレーシア証券取引所に注意銘柄指定解除を申請,2023年7月21日
中国国際航空、広島〜大連〜北京/首都線の運航再開　8月25日から週2往復,2023年7月21日
カタール航空、羽田到着便のビジネスクラス利用者にタクシー券　上限1万円,2023年7月21日
DHL、持続可能な航空燃料でCO2排出量を削減できる輸送サービスを日本で本格導入,2023年7月20日
JAL、ファーストクラスの国際線特典航空券でシーズン制導入　10月1日発券分から,2023年7月20日
ノーザンパシフィック航空、オンタリオ〜ラスベガス線を開設　7月14日から週1往復で,2023年7月20日
ナインアワーズ成田空港、プライオリティ・パスに対応　シャワーと仮眠最大5時間無料,2023年7月20日
ANA、「イーブイジェットNH」の初便は羽田発ロンドン行き　お披露目イベントに100名招待,2023年7月19日
スイス競泳選手、”スイスカラー”のFDA機で福岡入り　空港では国旗で見送り,2023年7月19日
チェジュ航空、日韓14路線の無料往復航空券を配布,2023年7月19日
ANAとヴァージン・オーストラリア、マイレージ提携やコードシェア拡大に合意,2023年7月19日
ANA国際線、羽田2タミから3年3か月ぶり再開　1日5便が出発,2023年7月19日
大韓航空、名古屋/中部・福岡〜釜山線の運航再開　9月27日から,2023年7月19日
カタール航空、ドーハ〜リヨン線を開設　週4往復で,2023年7月19日
ミャンマー国際航空、シンガポールの銀行との取引停止でコメント,2023年7月19日
香港航空、米子〜香港線でチャーター便　8月20日まで週3往復,2023年7月19日
リーガロイヤルホテル（大阪）、IHGに加盟　2025年の「ヴィニェット コレクション」リブランドに向け,2023年7月19日
ユナイテッド航空、マニラ〜サンフランシスコ線を開設　今秋に太平洋路線を拡大,2023年7月18日
エジプト航空、東京/成田〜カイロ線の運航再開　9月12日から週2往復,2023年7月18日
"ANA、7月20日〜26日搭乗分「トクたびマイル」設定　東京/羽田〜秋田・富山線など3,000マイルから",2023年7月18日
ANA、ホヌの機体をイメージしたキャラクターのマスコットキーホルダー2種を発売,2023年7月18日
ジェットスター・ジャパン、エアバスA321LR型機3号機の運航を8月開始,2023年7月18日
ブリティッシュ・エアウェイズ、Aviosの付与方法を変更　支払額ベースに,2023年7月18日
ブリティッシュ・エアウェイズ、Aviosの付与方法を変更　支払額ベースに,2023年7月18日
JAL、スプリング・ジャパンとジェットスター・ジャパン便のスケジュール照会とリンク表示に対応,2023年7月18日
JAL、東京/羽田〜ドーハ線を開設　2024年夏スケジュールに、1日1往復,2023年7月18日
JAL住宅ローン、利用で最大12万マイル　FLY ONステータスも選択可,2023年7月18日
ANA、国際線機内免税品をANAカード決済で20%割引　8月31日まで,2023年7月18日
エクスペディアグループ、共通ロイヤリティプログラム「One Key」を発表,2023年7月18日
ANA、東京/羽田〜秋田線にボーイング777-300型機を投入,2023年7月17日
キャセイパシフィック航空、中間決算黒字化　政府保有優先株を買い戻しへ、従業員には最大6週間分の報奨金,2023年7月17日
"チェジュ航空、日韓線で「今安セール」　片道3,000円から",2023年7月17日
中国東方航空、福岡〜上海/浦東線を増便　8月1日から1日1往復,2023年7月17日
アメリカン航空、ハブ効率分析ツールで運航最適化　悪天候時の欠航回避,2023年7月16日
ペガサス航空、エアバスA321neoを36機追加発注,2023年7月16日
ジンエアー、札幌/千歳〜釜山線の運航再開　7月17日から1日1往復,2023年7月16日
ジェットスターとベルトラ、「ジェットスター・アクティビティ」の販売開始,2023年7月16日
ZIPAIR Tokyo、北米とバンコク線の最低運賃引き上げ,2023年7月16日
"ピーチ、お盆の国内9路線でセール　片道3,990円から",2023年7月16日
アシアナ航空、宮崎〜ソウル/仁川線の運航再開　9月27日から週3往復,2023年7月16日
キャピタルAのトニー・フェルナンデスCEO、QPRの株式を売却,2023年7月16日
ANA、成田からクライストチャーチへ「なでしこジャパン」初のチャーター便,2023年7月16日
中国東方航空、大阪/関西〜北京/大興線を開設　8月1日から1日1往復,2023年7月15日
テレポート、エアバスA321Fの初号機を導入,2023年7月15日
エア・カナダ、サンフランシスコ国際空港に初のラウンジ開設,2023年7月15日
タイ国際航空、バンコク/スワンナプーム〜ヤンゴン・ダッカ線を開設・増便　タイ・スマイル再編の一環,2023年7月15日
キャセイパシフィック航空、国内空港での搭乗手続き締切時刻を60分前に　7月18日から,2023年7月15日
エミレーツ航空、シャルル・ド・ゴール空港にプレミアム旅行者専用ラウンジスペースを設置,2023年7月15日
JALとKAMMUI、訪日外国人向けプレミアムアドベンチャーツーリズム市場の開拓と普及で連携,2023年7月15日
アメリカン航空とジェットブルー航空、提携縮小　コードシェア便販売終了,2023年7月14日
ZIPAIR Tokyo、オプション刷新　受託手荷物を30キロに統一,2023年7月14日
炭治郎がドア横で歓迎　ANAのQ400「鬼滅の刃ぷろっぷ」就航、7月中にも3機体制へ,2023年7月14日
"ジェットスター・ジャパン、国内線で「スーパースターセール」　片道3,580円から",2023年7月14日
エアソウル、大阪/関西〜ソウル/仁川線を増便　9月1日から週18往復,2023年7月14日
ZIPAIR Tokyo、冬スケジュールの4路線の航空券販売開始　北米とバンコク線,2023年7月14日
エアソウル、東京/成田〜ソウル/仁川線を増便　1日最大3往復に,2023年7月14日
ノースアトランティック航空、パリ・ベルリン〜マイアミ線を12月開設,2023年7月14日
タイ国際航空、東京/成田〜バンコク/スワンナプーム線の増便取りやめ　10月28日まで1日2往復維持,2023年7月14日
香港エクスプレス航空の名古屋/中部〜香港線往復航空券を100名にプレゼント　「ワールド・オブ・ウィナーズ」の一環で,2023年7月14日
JALグループ、北海道発着季節定期便6路線を今年も運航,2023年7月14日
アラスカ航空、飛行機で1年間大学に通学した学生に「定期券」プレゼント,2023年7月14日
グレーターベイ航空、大阪/関西〜香港線を増便　段階的に1日1往復に,2023年7月14日
カタール航空、72時間タイムセール　欧州往復14万円台から,2023年7月14日
カナダ運輸省、航空旅客保護規則を改正へ　パブコメ募集,2023年7月14日
春秋航空、茨城〜上海/浦東線の運航再開　8月4日から週4往復,2023年7月14日
デルタ航空、エアバスA220-300型機12機を追加発注,2023年7月14日
エアソウル、高松発ソウル/仁川行きを2名以上の利用で1名分キャッシュバック　先着100名限定,2023年7月14日
ブリティッシュ・エアウェイズ、ヒースロー空港T5にロゼ・バー「ウィスパリング・エンジェル」をオープン,2023年7月14日
JAL、国際線でFLY ONポイント2倍　ANAに追随,2023年7月13日
マレーシア航空、「アーリーバード・スペシャル3」開催　往復4.4万円台から,2023年7月13日
“封印中”は乃木坂MVも　羽田2タミ国際線、3年3か月ぶり再開に向け準備中,2023年7月13日
"ソラシドエア、9月・10月搭乗分でセール　羽田発着九州・沖縄線が7,900円から",2023年7月13日
中国東方航空、名古屋/中部〜上海/浦東線を増便計画変更　8月1日から週5往復、8月18日からデイリー化,2023年7月13日
羽田発函館行きJAL機、着陸時に予備燃料不足　重大インシデント認定,2023年7月13日
エア・アスタナ、2024年にも東京就航へ,2023年7月13日
シンガポール航空、楊枝甘露風味のアイスモナカを機内提供,2023年7月13日
シャルル・ド・ゴール国際空港とパリ市内を結ぶ高速道路、強盗被害多発,2023年7月13日
アメリカン航空、ジョン・F・ケネディ国際空港ターミナル8の商業再開発プログラムを発表,2023年7月13日
ジンエアー、名古屋/中部〜ソウル/仁川線を開設　9月15日から1日2往復,2023年7月13日
エミレーツ航空、ドバイ〜モントリオール線開設　カナダ2都市へ週14往復を運航,2023年7月13日
CAの盗撮は違法行為　撮影罪が7月13日施行、ANAが注意喚起,2023年7月12日
JAL、業務企画職インターンシップのエントリー受付を開始,2023年7月12日
"ZIPAIR Tokyo、22億7,220万円の最終黒字　2023年3月期、初の黒字化",2023年7月12日
"ジェットスター・アジア航空、運航再開の日本2路線でセール　那覇〜シンガポール線が8,990円からなど",2023年7月12日
ジェットスター・アジア航空、大阪/関西〜マニラ〜シンガポール線の運航再開　11月24日から週5往復,2023年7月12日
ジェットスター・アジア航空、沖縄/那覇〜シンガポール線の運航再開　11月30日から週3往復,2023年7月12日
大韓航空、中国路線拡充　長沙・威海・厦門線再開,2023年7月12日
ジェットスター航空、ソウルへデイリー運航　シドニー線増便、ブリスベン線新設,2023年7月12日
エミレーツ航空、オンデマンド・チャーターサービスを開始,2023年7月12日
キャセイパシフィック航空、新ブランド「キャセイカーゴ」の新塗装機を公開　ブランドキャンペーンも開始,2023年7月12日
ハードロックカフェ、ハワイアン航空公認のスペシャルメニューを7月1日提供開始,2023年7月11日
"ANA、7月13日〜19日搭乗分「トクたびマイル」設定　東京/羽田〜庄内・小松線など3,000マイルから",2023年7月11日
ベトジェットエア、広島〜ハノイ線の開設取りやめ　延期へ,2023年7月11日
デルタ航空、女子プロゴルファーのネリー・コルダ選手とスポンサー契約,2023年7月11日
JAL、永久不滅ポイントからのマイル交換でレートアップ中　通常より20％増、7月末まで,2023年7月11日
スターラックス航空、熊本〜台北/桃園線の運航計画変更　9月1日から週5往復,2023年7月11日
ANA、最優秀空港に庄内空港　高評価の裏に現場発案の独自アイディア,2023年7月11日
香港国際空港、香港発の無料航空券8万枚を追加配布　アジア各都市へ,2023年7月11日
ANA、グローバルスタッフ職と客室乗務職のキャリア採用実施　カムバック採用通年化,2023年7月11日
ソラシドエア、羽田空港のサテライト出発便増加　8月下旬にかけて,2023年7月11日
スプリング・ジャパン、9月・10月の運航計画を決定　成田〜千歳線1日最大4往復,2023年7月11日
エアバス、トゥールーズにA320ファミリーの最終組立ラインを新設,2023年7月11日
中国南方航空、東京/成田〜長春線を一時増便　運航日変更も,2023年7月11日
ANAホールディングス、簡易株式交換で完全子会社化,2023年7月10日
フィリピン・エアアジア、東京/成田〜セブ線の運航スケジュール変更　増便は予定通り,2023年7月10日
中部国際空港、「セントレア盆踊り」を7月16日開催　4年ぶり,2023年7月10日
中国南方航空、東京/成田〜瀋陽線を増便　段階的に週6往復に,2023年7月10日
中国南方航空、東京/成田〜上海/浦東線を増便　7月15日から1日1往復,2023年7月10日
JAL、ヘルシンキ乗り継ぎでのラウンジサービスを11月まで延長　羽田発YとPY利用者対象,2023年7月10日
ブリティッシュ・エアウェイズ、機内でアイスクリーム提供　夏の機内サービス,2023年7月10日
キャセイパシフィック航空、香港〜クライストチャーチ線の運航再開　12月15日から週3往復,2023年7月10日
JAL、社外向けビジネスコンテスト「JAL Wingman Project」を開催,2023年7月10日
アムステルダム・スキポール空港の発着枠一時削減、裁判所が認める,2023年7月10日
中国東方航空、富山〜上海/浦東線の運航再開　8月8日から週2往復,2023年7月10日
ヴァージン・オーストラリア、既存機の内装刷新　1.1億豪ドルを投資、エコノミー増席,2023年7月10日
"ピーチ、国内・国際線で「#変身旅セール」　片道2,590円から",2023年7月9日
ジェットブルー航空とアメリカン航空、ノースイースト・アライアンスを終了,2023年7月9日
ベトジェットエア、南紀白浜へチャーター便　7月に2往復,2023年7月9日
デルタ航空、東京/羽田〜ホノルル線の運航開始　10月28日から1日1往復,2023年7月9日
ヴァージン・オーストラリア、東京/羽田〜ケアンズ線にボーイング737-8型機を投入　7月30日から,2023年7月9日
中国東方航空、岡山〜上海/浦東線の運航再開　8月4日から週2往復,2023年7月9日
ソラシドエア、大人普通運賃を値上げ　7月11日購入分から,2023年7月9日
羽田空港船着場発着の定期航路とクルーズツアー、7月9日から運航,2023年7月9日
ジェットスター航空、ブリスベン発着国際線増便　アジア3路線新設,2023年7月9日
中国南方航空、偽の航空券購入に注意喚起　日中線でも発生、搭乗できないケースも,2023年7月9日
エアソウル、米子〜ソウル/仁川線の運航再開　10月25日から週3往復,2023年7月9日
エティハド航空、アブダビ〜リスボン線開設　6月19日から週3往復,2023年7月8日
タイガーエア・台湾、小松〜台北/桃園線の運航再開　7月2日から週2往復,2023年7月8日
"エアソウル、「EARLY BIRD」を開催　日韓4路線が片道1,300円から",2023年7月8日
ガルーダ・インドネシア航空、東京/成田〜デンパサール線を増便　8月9日から週5往復,2023年7月8日
ANA、小型機でも「鬼滅の刃」コラボ　「地方路線でも楽しんで」現場の整備士が提案,2023年7月8日
アシアナ航空、札幌/千歳〜ソウル/仁川線にボーイング747-400型機を投入,2023年7月8日
アシアナ航空、東京/成田〜ソウル/仁川線を増便　8月は週25往復を運航,2023年7月8日
ティーウェイ航空、佐賀〜ソウル/仁川線の運航再開　9月8日から週3往復,2023年7月8日
